0.06622085036018432,0.04509046947855477,-0.11377244344010667,0.29976361078197267,-0.025790031772548495,-0.1883944145615383,0.0002515265786722624,-0.21446150628427363,0.14090915914459262,0.009210059820764177,-0.03616735448007263,0.007696164781586694,0.020121550686177596,0.3996091265398726,0.024731118221804235,0.036188101561409225,0.2263519648872123,0.0034307161171718875,-0.0648415496605273,-0.4152185142613208,0.019323872355562082,0.11760757181689964,-0.2840476223166885,0.19542667374407582,0.20467782857876207,-0.15130201231453913,0.10481788854275423,-0.06924878443421681,0.2647861060242904,0.0022703729597034162,-0.11279950238154138,0.08765877336035524,-0.21236125391491534,-0.0807899875391037,-0.221176472152242,-0.0788234870641818,-0.13557833052727994,0.261436588640494,-0.3770648447669441,0.4821885560850292,0.005625193964749976,0.07103173244691251,-0.047276348232954325,0.2007453007047881,-0.08036645074113648,-0.36129388083019215,-0.07418419720256413,-0.124642733487814,0.10120383075594908,0.23587148820788761,-0.19646009094371547,0.21632958380314626,0.14737634602482833,0.008645765970788274,0.25164819261699034,0.31891789501971457,0.06017613316826111,-0.2794696743330309,0.05964290851058163,0.00350970177684293,0.4110208101517613,0.09878977571698686,0.13183188449249272,-0.15808312983408865,0.16158987052779408,-0.05805597555431314,0.12037808235838834,-0.21935839792799597,-0.05278800350487241,0.17023283819175472,-0.11725585700398769,0.24122853031918137,0.3741100682859006,-0.026139654233188432,0.21150537881671713,0.10233469878492825,-0.05156499138912728,0.10146260943503975,0.04934603561703633,-0.19233549022339647,-0.31315462112301073,-0.017859188999418664,0.033682848485672365,0.11861904007231448,0.11567968351425656,-0.11334535027325414,-0.011699518120812573,0.22714486592974467,-0.07137263164049786,0.23783247593889587,-0.1378211436273401,0.33717163663845784,0.12695323474168765,0.03262363526494996,-0.08358469847101352,-0.26543796772029193,-0.14713385961169348,-0.08261119377055441,-0.04749076433957624,0.020005484150540705,0.19633353582835048,-0.16324655453768264,-0.14610424645877812,0.03655278757293173,0.015987093929236747,0.16548586039864976,-0.004739678917181309,0.19645349737818296,0.12167734227661209,0.09820334823996314,-0.007650649319986901,-0.21116633853466318,-0.18822322285055257,-0.06003702926069548,0.09870262810350193,0.06380933752791394,-0.11786141613725866,-0.27763119082672577,0.06594901035182428,0.05944963974554292,0.10245124406968426,-0.16345429893142002,0.08796911097219838,-0.13741388721013267,-0.07380104330845386,0.07327200480633483,0.06061513154654264,0.06521299684696952,-0.04876523771062652,0.33123630212517174,0.08702010494596997,-0.3126236282837492,0.07063877463791846,0.12394961876287815,-0.15599410283491266,-0.23132834816276043,0.0943815179490462,-0.01965322012047904,0.13967149912878477,-0.023707497866794235,-0.015347299511464792,0.22126984458359103,0.20189901837387184,0.07490256220971196
0.12018909820407059,0.21181918966217977,-0.07881879058280893,0.47965165479166744,-0.053192187079102726,-0.19994847861258244,0.1612902188436401,-0.2178861172911538,0.06483880510596134,0.013720696664472959,-0.15334357394868828,0.09196971974783642,0.3221036212156163,0.37907048892750533,0.007064849754586233,0.030949391951691864,0.19445564707988358,-0.17290274735634972,-0.00025102711076186856,-0.2769490703304611,-0.1474500524326843,0.1411663985303708,-0.2089434469184896,0.10414663041940415,0.20795661798527112,-0.1557644982913361,0.13246533252586085,-0.08721162723862276,0.3090619139296795,-0.024783746041230327,-0.07904924404646144,-0.007722724736285809,-0.30276835216112796,0.07463027061473683,-0.07525130992417568,-0.2679352250216155,-0.02915903394939333,0.27903259177759815,-0.27861285654799406,0.38488080004407205,0.0804980545415244,0.029536457195890625,0.009608323785569056,0.2260295314261255,-0.13159369212082184,-0.1756364417477051,0.030368357526738117,-0.09154299692169969,0.09175782657964913,0.14536099991705398,-0.20427108722125764,0.2935146776866195,0.11619517874745834,-0.01585859972298381,0.16120271766737174,0.21821324615681753,0.08847425279082646,-0.16948802241952887,0.05562134428605285,0.023623669905212558,0.2387079416817964,0.06907603980975446,0.16325545522055712,-0.20773892567059052,0.20782789544803962,-0.2839473908678504,0.004021481932070928,-0.3710972247533997,-0.05799613688057992,0.14275223195233855,-0.04167105027010273,0.16905869391843603,0.3202131752772901,-0.12651241046881595,0.17215350815528843,0.21618523290433356,-0.1433441042435328,0.12923200231390802,0.06482338520483089,0.003852216800287881,-0.17078594612045028,0.18300361933590706,-0.031475068616011494,0.1391332950129037,-0.14402180395611783,-0.2289163599955338,-0.013601378230740143,0.17217689683750334,0.010039805536145969,0.39028651119576213,-0.1255600984879429,0.2613360273077856,0.03994810167245786,-0.06566787521223837,-0.04879779226503825,-0.34741925157853515,-0.1196807028906065,-0.11175977842403993,-0.06353167404371962,-0.059089319067290313,0.12397534720155025,-0.1686036760264992,-0.06041289123102253,-0.08329983858857377,0.10723667174018829,0.12986268703242018,0.06795712432688934,0.25021408599080636,0.07940963953165604,0.09884585198256711,-0.12342212350809506,-0.1852647999004268,-0.1472704557575153,-0.006582085616287437,0.07413999955144696,0.06872166877645286,-0.04073198749606075,0.013963114802083409,-0.09374589275709265,0.02417120147671119,-0.0077537075321248185,-0.0016799385126187822,0.06978262179669813,-0.21177104158632834,-0.05125628802113305,0.027524355469080553,-0.05830304874937955,-0.00343889276803194,0.01533927579316777,0.04068082723385542,0.24229399539359953,-0.11365962250736651,0.009050330898937064,0.0910420140107526,-0.04227286094512,-0.27167289950304024,0.04922935170204355,0.019329634102053822,0.21281290116303564,-0.14625560726948364,0.022779488243367115,0.1737185710568363,0.35977711403782614,0.020485352514671623
0.20646829842699693,0.2357013729702792,-0.14371717502153003,0.5501945212725922,0.044951691611203055,-0.18909630237512892,0.10156615147882826,-0.016215703448469468,0.14662351451474223,0.1262089439231342,-0.046516889979650644,-0.012065275996367733,0.41448640679006843,0.34207152410271346,0.08045956310871352,-0.10306929969197591,0.12392893619007644,-0.2100652572637022,0.07406798470070163,-0.06024194917221767,-0.01685040184664576,0.038835052942847254,-0.08746884284595109,0.03391193229846033,-0.1238293489367929,-0.0652422182132065,0.1286499776276545,-0.11571991085541421,0.26251000232419797,-0.1024406656981759,-0.11770731641632934,-0.1120385530722776,-0.2919642462896015,0.013962204569698823,0.07716316013906309,-0.06137704021643249,-0.010506532757884034,0.03172959677501115,-0.16694251363730822,0.011877443220179458,-0.06589376863999927,-0.08306293549625389,0.05477700192853496,0.2824842690556626,-0.17901382188134682,-0.24536564611376863,-0.012989112567932113,-0.16225043174238898,0.0759936454574591,-0.13733275420327676,-0.20394073177462896,0.14392007315700173,0.14973523164247285,0.09144371011939215,0.21660385279269637,0.21103269200480393,0.14933376091389902,0.005138723874925407,0.015342547547779674,0.004986284457602795,0.2016789765536434,-0.05757459405718432,-0.01474595496934505,-0.0635379379688408,0.04313119108239947,-0.3336040812896432,0.09468590584141748,-0.2954731144601979,0.010578811845950348,0.24393637232915003,-0.029520077480120983,0.0390376663329222,0.2943108720600722,-0.16427037866054608,0.2945266575277597,0.23605046574167624,-0.28256631701918766,-0.011922213986878842,0.04316655073922101,-0.1337451030604643,-0.07925732719492379,0.29173812843564395,-0.06903455665529099,0.12210378615199559,-0.10789689688311889,-0.32239697021013225,-0.006096254000359988,0.1079455832405031,-0.010360904381091858,0.2529911395217471,-0.0460316518443619,0.02338660845564082,0.12862148088134773,-0.046706824513941626,-0.1391453522747813,-0.34280222866202714,-0.11698305589165646,0.014500378758542395,-0.16245714765909033,-0.07046260144565329,-0.0474099331882883,0.0757760272762585,0.028834395061111313,-0.11712442320201288,0.11620039625814221,0.16577995023070088,0.2576276248035523,0.24474983153221158,-0.03842112607233872,0.05438861245567676,-0.07337956979691819,0.13153715182718403,-0.23633163235643412,0.016248246387875507,0.005493607742538529,0.20737623434600497,-0.0756967398209248,0.14196242001971773,-0.06315962325632525,0.11614852761975328,0.07110570867249345,-0.06689134527803155,0.0361318531996302,-0.28858176214449144,0.029282578830441542,-0.007363014097128389,0.13639709156415622,0.05684369448486605,0.04100080429063991,-0.18130437660974166,0.2541429574722489,-0.055752430078848045,0.07385261933669411,0.07519061961493709,0.12058900900122395,0.038760609758066875,-0.09369897059892442,-0.06410742496450478,0.018005542757251816,-0.14279681740361347,-0.013697171294883516,0.3981552819082229,0.31137979625642387,0.0536542697316113
0.11629078664997224,0.25292265932283764,0.015769673879301317,0.5041918839007229,0.02947756136312925,-0.30197625055905447,0.09390334418138352,0.015457991179539827,0.032334015641627356,0.014055903209819977,-0.21813470007945615,-0.029885473743227187,0.5222920134971177,0.26919236217273135,0.07223304393155427,-0.21766180377948835,0.06288867751782837,-0.029501324941326894,0.20207344384208847,0.12937747729388402,-0.01498406312504831,0.024804321602899294,-0.10478038345289184,0.1587103173780787,-0.42487898242350747,-0.19284696857975245,-0.06356273442780558,0.019747972040476937,0.4338943625941321,-0.07963660919521376,-0.02029374906782081,-0.053152840945571746,-0.011308882208153766,0.028385613806685778,0.2836008826268954,-0.10067332034784277,0.1134819749222987,-0.08297371970109722,-0.10846458995097379,-0.12840763715560047,0.09727131383549206,-0.15922231760188219,0.0889109710701068,0.10085526685878753,-0.05626616611022106,-0.09404797999079889,-0.01988241956001755,-0.11265772764459467,0.01351580634592545,0.05341764108091251,-0.22836636596016932,0.04670324495611248,0.06934971307530965,0.13022632065675613,0.24590492131680539,0.14622983555352545,0.19360019662389422,0.0316010328062726,0.10528543150785584,-0.12066034812814931,0.17783238145186914,0.029770762981524788,-0.020954736695699888,-0.06220801342848156,0.10495223957425216,-0.23141066024890278,0.11094659291821991,-0.0649982312355686,0.010324039581023233,0.2708171934218887,0.023254832411309368,0.06324804601475043,0.22902294767045991,-0.23937793005414587,0.38137447298098576,0.026887046583719244,-0.33866902335562105,0.041494106960625964,0.046470058115748655,-0.23056570501823584,-0.16301624251910282,0.35316162331375756,-0.006876161324388196,0.07607739114259104,-0.09244277969504412,-0.3510265178700044,0.050494809346866856,0.06772715694729799,-0.06432185829480816,0.023657568751187318,-0.15265220671953306,-0.1546948616553723,0.19350518869115738,-0.07094339167727935,-0.16861861839354395,-0.3092980674277643,-0.02595749170948989,-0.1731234468249128,-0.18997758119010938,0.05980009865829169,-0.12495550741894916,0.04040474444452827,0.09890708964711174,0.007246547614646336,0.016987169637696076,0.05828742879301423,0.19200228712715492,0.32838965579579016,0.1176267227962725,0.013830577696907372,-0.020432971987637678,0.0012232534058773503,-0.1267652959372774,0.03546885985655194,-0.026280608655667764,0.21699922347767184,-0.11050814802162358,0.15412190928674235,0.02205397173951112,0.031519361965259174,0.13769642061731163,-0.10205021814822693,0.1164317634148407,-0.4458695034716154,0.040061511250328925,0.005165104018970641,0.2587910741059338,-0.03494835550670833,-0.011837256708508284,-0.2678949409678577,0.04710966264185854,0.19698244921415564,-0.17597809028387484,0.04289171670717919,0.07354406828918651,-0.04151226418230163,-0.07374962548145891,-0.09849068587613911,0.04844446746573609,-0.15446943664424148,0.059685109876846464,0.1753394813188397,0.22106413715390147,0.011213962279359536
0.14440944390640678,0.2100078841394974,-0.0672078911794128,0.4726979729689614,0.05881844230051461,-0.2048446684403976,0.04672445978360163,0.01196892885860926,-0.034364251976761434,-0.017173450036028486,-0.07120841092971125,-0.04650384251239898,0.31418282772812245,0.19780017985984719,-0.009552873198478229,-0.168164789214062,0.050787590032097304,-0.07373780106624123,0.12527080742101018,0.026934771602912647,-0.12966699061977183,-0.09877271409088831,-0.01386516478702061,0.04396647121051341,-0.5911518670385123,-0.3091626016929655,-0.34503804328188714,-0.0696371670052824,0.3396489780838539,-0.23918924655063192,-0.028609025240963742,-0.15760216503819058,-0.05233125334380367,0.1776737708924827,0.30826290466738926,-0.05504533584565032,0.008886515086385884,-0.0907481216723011,-0.06509533081168936,-0.1238784379144038,0.11850592386545969,-0.18491445387735664,0.07873914856001137,-0.10432024380830764,-0.05013500941433508,-0.07317861767409507,-0.0390478117632329,-0.14154429813819266,0.10673481616206301,0.02742082748489748,-0.23155124014058634,-0.18472409832110642,0.07139963697985134,0.1939551277731809,0.16784019796824567,0.043084949445248315,0.13930218723294396,0.11616983587648969,0.06056648648245116,-0.04196841095733883,0.1804763444687098,0.11857832068035185,0.018580517513885817,-0.006042899506703221,0.2932866277088205,-0.05952662010417962,-0.020802970696532697,0.14913671503667894,0.07496067281372962,0.10612204170307464,0.0031658171070072776,-0.0756424570433528,0.27302470047837163,-0.27378485878831993,0.26489832995161267,-0.12698367000941554,-0.18261874321098648,0.044284479133039574,0.13778146239893974,-0.1532222026598428,-0.08742193741458049,0.3651410865737637,-0.09924671011275168,0.11936437606262866,-0.01756047236060387,-0.18922271154269285,0.13515596058889218,0.09720822719566863,0.006555662041657544,-0.12403791526530392,-0.11736500266797939,-0.4007281055710385,0.18306905895260503,-0.005986639565058354,-0.16981682569384896,-0.1321795446817551,-0.027335436755618604,-0.11101813838826967,-0.13637752736751538,0.034489029642035623,0.016917036591078256,0.04838698058894954,0.0017264940685405858,0.17098909572895213,0.07041605158631167,-0.06764863914429116,0.11056633129500817,0.2956659923403747,0.03120327545723424,0.10854071941510361,0.02465482699345476,0.08975353226733634,-0.181527734379721,0.10005310947523104,-0.014232333103009389,0.047515159503667144,-0.12251556071512652,-0.029126627196680677,-0.06002312264056898,0.20418923879290896,0.052861863626745574,-0.08045429223590002,0.09429114678139146,-0.6928930466426948,-0.10331778226666155,-0.09139870029705323,0.14187231467155487,-0.10220733083907223,-0.11682553806899255,-0.3896129092798317,0.015748642291569182,0.14184017788367068,-0.06949310870915838,0.06222823425545516,0.08150370520390719,0.17922986716630465,-0.18025747133039158,-0.10002569941823476,-0.006191760263528864,-0.08431478648089105,0.0987857879592044,0.23877005290943057,0.11578102441099213,0.02567219486911271
0.08472196469814322,0.12511743789958193,-0.004650729117437315,0.44327677719211045,0.04226578116426746,-0.10520238584953914,-0.07799095087223419,-0.09590767340592586,-0.11139501036948475,-0.08009513721637841,0.05147426588997093,-0.06619320597109445,0.21539224749236405,0.16281180205074675,-0.03614852948663764,-0.006952897547000065,0.09336905894583117,0.005491954009158476,-0.054075134028760415,-0.1906784253511374,-0.12938079136310685,-0.08390176975689835,-0.1834846355212064,-0.19497521505199025,-0.3704543005429322,-0.4031743989706728,-0.3476853344360483,0.04358512764931603,0.2120020854584468,-0.1306702468100233,0.06116135314185919,-0.05591508674482861,0.1400538618539447,0.032112938308389564,0.3200153920294228,0.0030669836007833503,-0.0063105847411581645,-0.09353491294961022,0.06417225117727976,-0.16438058283585819,0.0577322173947952,-0.09494970796691163,0.11076353526958424,-0.16915436161695158,0.021191339548841386,0.09834211266912467,-0.05796086239611443,-0.1713900936290035,0.09141081757203673,-0.024799046689059794,-0.10271542853522718,-0.18863284287522758,0.09136940449568297,0.1539877028608752,0.09606233309612752,-0.003821604481938432,0.3275317559298098,0.0393879986762985,0.19588615394088074,-0.05564363629410821,0.1964396177786658,0.016180314250223562,-0.007498638987000807,-0.09140394563634133,0.22454743685224146,0.12125076219263514,-0.020886233278224784,0.23325396576920462,0.0085988763053375,-0.14165198707631516,-0.03287048367314569,-0.12639148807856754,0.1903940497439067,-0.182853152889844,0.21806659646026672,-0.29458316119993894,0.050887452449177875,0.09243614871491156,0.06057207673249736,0.012349669001328334,0.037077776581185384,0.2883503625449864,-0.07675731868485977,0.05038491868569894,-0.10557865165761555,-0.16910340233157478,0.12112973317870396,0.08194492437295416,-0.09554307533516754,-0.06047449684445964,-0.25099301230852733,-0.4338892163450013,0.1721211804679179,-0.06093402160011134,-0.20930953158543464,0.06782517111940367,-0.08069610902447252,-0.092696452494931,-0.0722205246430645,0.125678991447719,0.04304440841468945,-0.039628532719806715,0.03308676199112614,0.09343149521535196,-0.06218694518345852,-0.1414123145882778,0.02732525798559806,0.2478573210887911,-0.03965914648843784,0.08583623063521612,-0.029893817023771543,-0.016600514388958865,-0.1946186647067424,0.10039004676074736,0.04614201273186244,0.05870156842160348,-0.012951158901765781,-0.006059264013667886,0.10718368645874528,0.14835894591905302,0.18223889146237873,-0.10527769668233564,0.20598471803613408,-0.6226610316474179,-0.0520432608804117,0.041675694987115146,0.0034351442953262047,-0.18009783063163814,-0.15202986260513976,-0.11992257262448315,0.016341462342074627,0.17401040833645046,-0.03166886622716027,0.05384857118309119,0.01235350475662204,0.1873152365089005,-0.13271458830256042,-0.03594208785983033,0.09304913799580918,-0.036994328601804856,-0.019527807324969785,0.31999154083206227,0.12455964435834473,0.05250859072242417
0.1079074195967852,0.17574228551070256,-0.07375834048322912,0.4299175584434847,0.040834929616088575,0.02233808099523206,-0.026590631750908315,-0.0681730603442519,-0.24452983366778588,-0.10879476255020348,0.1264777872433601,0.014072875732767247,0.06695899841703976,0.22544810001452825,0.007394130916716166,-0.031726375157681556,0.03548660369636975,-0.009325515793522428,-0.1518217094472568,-0.12238283153572241,-0.10359448587463527,-0.10179800783586525,-0.11507979392146044,-0.25073289548882305,-0.13800671755035201,-0.2324874134700905,-0.27781563967606926,-0.061124341304575315,0.24043920372090713,-0.21513708520110364,0.11830960109149243,0.06044763391270136,0.3015692176953681,-0.027416988291322556,0.07101796143134236,0.03176280972054896,-0.09500786382208196,-0.12485354054249345,0.0609828361997255,-0.18423241916723684,0.023672969670260845,-0.08663358082638846,0.15985137790916837,-0.11722712527913295,0.05824812953270603,0.1561231885098561,0.05440264447479938,-0.2903173898449283,0.06327232692892636,-0.059998871496140416,-0.19203670424914748,-0.11205428654140415,-0.009180042776549631,0.17448838725038493,0.07518580744681,0.11001445359125271,0.3986436021901207,-0.005071736026457969,0.06105745746082073,0.10138509655750294,0.1556174291154935,-0.03785470263194303,-0.13939616133929883,-0.04933790742253718,0.22025314266472648,0.11449100978752721,-0.10319154475631803,0.25181460993860494,0.16367310107843824,-0.18407001422079095,-0.13159682195084155,-0.08277437874368695,0.12611625150464623,-0.07371850530178779,0.1852094605967104,-0.15491804368092205,0.17506647678428972,0.11292124060834349,0.005033755619711532,0.02148946223782481,0.09506371888803859,0.24003263418021076,0.06991565368296897,-0.011909802094417865,-0.055099041260585215,-0.01876161983873547,0.10593882025121282,-0.05098536616023489,-0.01985910078243657,-0.08059831094265117,-0.24483585197033678,-0.2538486500155717,0.19564649357131408,-0.05875438582442026,-0.27583090650267067,0.13996681639594272,-0.08576773922445786,0.06561449733220884,-0.060981632670175014,0.06378556700129846,0.04688497638428996,-0.0763689542217196,0.08844458670870682,-0.04973963456183284,0.005063525531028793,-0.19093961943063312,-0.0819269644890955,0.30509033845680206,-0.09582080136114526,0.09582614437609023,-0.039661180530188855,-0.01323906256344755,-0.08816430793310126,0.11818302023170334,0.017905740762447466,0.02039535045903373,0.03852337354942806,-0.09959833174855581,0.1432342670530632,0.03464238672376999,0.12224132996557673,-0.10376067429580904,0.020273391520099326,-0.6840504688702912,-0.11044770593603825,-0.06460368485249432,0.03638426626156683,-0.15383120125611055,-0.11186925841634507,-0.1581853131519047,-0.029496865578945212,0.2060630731483535,-0.06588562127297423,0.0842370978775838,-0.08342113537863353,0.06732361325681231,-0.13713594157939732,-0.17135076480414071,0.03917532563195427,-0.08306979717167466,-0.17959874216359295,0.23780016623474493,0.07839389402819828,-0.01862438760410928
0.0856219145668507,0.0251131511807847,-0.09973829887502908,0.38547674099704493,-0.007156069228617095,-0.011946012557747313,0.044536251109687536,0.06541189015377008,-0.3083976004799964,-0.11863269719855271,0.13393478838510167,-0.03412299852005844,-0.05773094314027196,0.24232896378746516,-0.06642498326593009,-0.1516514582451787,0.1430339177714521,-0.012248731196587374,-0.04565221444906914,-0.038666893538854046,-0.13694207563991181,-0.06784504961328278,-0.0912644559376471,-0.2510121222982424,0.19361048753321453,-0.04994670511815126,-0.13939959270154342,-0.1081379512243949,0.2096069119286728,-0.10262235638783619,0.06689906348566385,-0.04704711707935187,0.14822221734698157,-0.18594517213474107,0.09786317319994733,0.0667762472991541,-0.11692013117163105,-0.10471127868669908,0.10609477926902318,-0.16723698060304323,-0.050538068215443904,-0.03515411424740961,0.06588900609814721,-0.032041035283224224,0.004094261572080494,0.05570990373410016,0.08977111233454634,-0.17009200672319535,-0.0038738643496629204,0.07396150310225945,-0.1582224553852808,-0.08735264473770486,0.057002734265091615,0.10355622999578509,0.07404818865172455,-0.03616474534671411,0.30936562378330695,0.05893264155020172,-0.05638520420225228,0.04411549116716929,0.0897516963382098,0.027550975849735572,-0.2732793283167724,-0.07146749079360494,0.23286061741788594,0.13954339593926834,-0.15025620160183917,0.17300761508126283,0.08140289147426163,-0.2949207990984222,-0.06187781318522667,-0.11615774111319656,0.23405064811126064,-0.11511982693315974,0.06045014350720479,-0.1624847058355814,0.13087893565208997,0.05616342378436355,0.03198646339891246,0.13837741575355794,0.0680470230688488,0.22775279460794184,-0.13557321104167572,0.017065076648803357,0.005611267525074635,0.016934777595540774,0.1323740017437847,-0.0015705017170042812,-0.008765040206240074,-0.05536983096421088,-0.14869956890278957,-0.3244898384197625,-0.0077816195699253,-0.049361695097552234,-0.1907280248079056,0.17648862636617124,-0.06588905294778324,0.028970316725462596,-0.1304400896491882,-0.024584334372756266,0.2558060308418861,-0.1320564206664803,0.0350961333618936,0.051181537976635376,-0.08819551705415556,-0.11521388127863429,-0.26744786055443326,0.15583429289430972,-0.17762770420098792,0.028443794386058933,-0.06155929671084487,-0.005649810846576794,0.012417164393701097,0.08277400501238054,0.050965005499226605,-0.03689364904656056,-0.014785932810622071,-0.008734264759998205,0.2431463577072291,0.06882595914550022,0.0698131242559485,0.038781053330184556,0.08975418935562415,-0.6778505316365997,-0.18641920037153914,-0.10875302734328952,0.025305238517248117,-0.12205272686937803,-0.10481780607688689,-0.05012709334663253,-0.04034046426220736,0.12939440153674397,-0.07456917502476948,-0.034741467366399895,-0.08768156550240153,0.02081442227062703,-0.04300134659580005,-0.14338840766987868,-0.06365767778857245,-0.2171202601242874,-0.10516193494990989,0.2227740832563234,0.08438927602243666,-0.17322133740192233
0.08520578699127622,0.03619602785966746,0.03915059801454472,0.28807744270916663,0.0025112148525002357,0.0380494309230673,-0.030460419331117133,-0.041415215054161125,-0.12560186996146108,-0.16994174737111767,0.03917510113657052,0.041419401130583795,0.02823992285717216,0.22005751099021073,-0.10116261343473515,-0.07463718246176321,0.05103584897725921,0.13456605044646308,-0.00015648375327131169,-0.05851854579089273,0.019958312771853202,0.020461373265371233,0.04086409594232508,-0.32010660503783384,0.14095181280708421,0.033054362445939664,-0.15007599359602625,-0.14659839577861178,0.15871727467539185,0.05941980650735913,-0.023814432887676356,0.03527409350156721,-0.10042250546167439,-0.16039602959054736,0.01934721944145182,0.08363404695744057,0.027779209507219283,-0.006834437273139915,0.07994856577741304,0.0035782124373733566,-0.03341618461429642,-0.1266014410086669,-0.007911218959066836,-0.2400519074569118,0.09527891320981327,0.13199847628418748,-0.026538245155609683,-0.09545810760783212,-0.024961176385282387,0.03494225676439635,-0.22248970521589395,-0.1356039911696068,0.079279027624789,-0.013480410314808141,0.06313977350832709,-0.020019399837826066,0.20191503826743068,0.1579728594201278,-0.0069919971131565785,0.06521947824741346,0.14101587551894484,-0.031100422404973085,-0.10899835413667976,0.024003738726539773,0.22240391080671618,0.11357077205665893,0.0344114342507084,0.16889237759919518,0.1308233209089755,-0.20714729742724955,-0.031851190518991164,-0.10658686247425812,0.2431852380323007,-0.05305671100348369,0.10940603285935054,-0.008004950984804644,-0.04213525923550232,0.04828148976767371,0.12240832885680307,0.06674025310076394,0.06215955305797577,0.3261706556091014,-0.012820699519794278,0.026719909776856662,0.03662342312444951,0.07147455445398666,0.08911455585801506,-0.09129196671178647,-0.10586222005096067,0.10982350293194301,-0.0039707215913293075,-0.29732486201828207,-0.07502421174322275,-0.06757541159183669,-0.28766061050585306,0.17014203892657337,-0.05060036902242455,0.16489642662990364,-0.07956275377589916,-0.003863982766866681,0.36457765083356675,-0.15756546503500496,0.09205097674952242,0.02026846118983692,-0.05596319490894001,0.1059241427281788,-0.24963855118754083,0.22277362917959762,-0.11876680817339422,-0.09724784951539753,0.006954739805198518,-0.044048737247677335,-0.06866155385414027,0.018379500763205332,0.0956909874299419,0.11550216941672183,0.11658557100523118,-0.03292182493265483,0.15641237842323438,0.1414929376246415,0.12310154737150418,0.07346768681852105,0.12492597865187759,-0.5257060267506667,-0.13342129688054083,-0.290939698484506,0.016824167928953408,-0.1326277626211823,-0.12330319831206643,-0.009483754977504625,0.005582672869524081,-0.11973142440309399,0.06611650001153477,-0.06155302806937485,-0.12192341137342813,0.011400719313878862,-0.0469719580733223,-0.16810421401602013,0.11682943110884501,-0.0634647947175589,0.04937352705337909,0.0725106921201909,-0.014119514980992613,-0.1244766808740414
0.15580972093817314,-0.04538684564705221,0.0027335486212647455,0.327599348152595,-0.07371998466849743,-0.008795311775506675,0.06084404089789779,-0.17547928433765253,-0.11476475775818161,-0.03347481514576711,-0.10051087582506137,0.06716380228958574,0.0072355577975393125,0.2912645641142407,-0.014520000196916186,-0.09589210048210495,0.021264822155640125,0.1079280407652904,-0.0469328860925994,0.056391024824571784,-0.03955455518937279,-0.0649115563383639,-0.06258800618841345,-0.3220976235957862,0.014486942111174695,-0.013177044433430415,-0.18839290786129934,-0.16142293063220786,0.07834555134863044,0.13932155000741328,0.07374585240429622,0.023844691123873593,0.05698836638037644,-0.053430029460946826,0.06955171367268533,0.204449210673998,-0.007846855444105643,-0.02190408596970876,-0.06102018045366315,-0.21331985510613505,-0.218825148968017,0.012023684589951324,-0.12658836260027467,-0.3024644669868111,0.1257771545416333,0.08678975605240882,-0.030140909634593652,0.011927449769119872,0.09362758278208094,0.04297374447992484,-0.1864523150041164,-0.06337250089211291,0.0876319848588929,-0.054388967839071864,0.03459910453600044,0.052518156649495266,0.05406542531668217,0.13002885129748204,0.02720531181574978,0.022019080816849154,0.08607498807185619,0.017039571885693338,-0.07197973154847763,-0.055219260683256936,0.17374407303155434,-0.08104824794550738,0.022502995321414667,0.08831310124595364,0.17603768639269407,-0.10847595246969145,0.026396928532514203,-0.15396776757114858,0.1707323036648853,0.016936389664548395,0.00351283388055981,0.06860665216785145,-0.06717953605643111,0.16190152646063916,0.00946924366404269,0.11327655817385417,0.031624127015924514,0.21853763713420357,0.0400642174774591,0.08809014787252617,-0.06848517229055089,0.0681308486876414,0.08106160977934572,-0.2012921390949583,-0.10533317347759726,-0.0657355332852384,0.06380464741083616,-0.313068545293198,-0.07958810852725103,-0.11329150837165351,-0.25727692368006466,0.0644815220562493,-0.0054387421117525255,0.014996765044301743,-0.020246688971086398,0.05792505001584009,0.2537598513632366,-0.0651877697938677,0.04931163285770857,-0.08197550506180731,-0.06424569208531952,0.25858057031756354,-0.15841196397782012,0.23120443751157774,-0.20035474780282642,-0.07520239550807763,-0.0497677843407767,-0.15268043169454837,0.0360504769233357,0.15720679494425047,0.04152121858429373,0.03483148717645256,0.07165564696769504,0.029353670676645356,0.06430850789853097,-0.019849935665129076,0.08319345383301575,0.041331215950594274,0.2670017401328547,-0.4840870550140231,-0.13104848491875137,-0.2254289541817937,0.005618937184229026,-0.11531216714625378,-0.17516484557427464,0.006092573713509609,0.012855450990728929,-0.24993515317321208,0.13587869039378436,-0.06540211078045013,-0.022976760504653176,0.062434488249324065,-0.09526606945251215,-0.15592195805842102,0.08820108668966514,-0.15463280334791224,-0.05586647313974339,-0.08792728348437524,0.09540020724321677,-0.031309327731842584
